unix,low,high,open,close,volume,datetime,vol_fiat
1637539200,191.431,206.04,204.941,193.575,26103.104,2021-11-22,5052908.356799999
1637452800,187.09,208.837,193.822,204.778,70851.107,2021-11-21,14508747.989246
1637366400,182.994,196.416,191.214,193.822,41807.918,2021-11-20,8103294.282596
1637280000,166.744,195.084,171.961,191.126,93309.176,2021-11-19,17833809.572176002
1637193600,164.287,196.907,193.711,171.899,136767.772,2021-11-18,23510243.239028
1637107200,185.738,196.764,193.7,193.521,87562.198,2021-11-17,16945124.119158
1637020800,188.426,209.763,209.763,193.684,120302.819,2021-11-16,23300731.195196
1636934400,206.485,215.282,208.717,209.721,55210.076,2021-11-15,11578712.348796
1636848000,201.842,211.91,211.615,208.832,43091.85,2021-11-14,8998957.2192
1636761600,196.646,211.925,199.742,211.709,59254.076,2021-11-13,12544621.175884001
1636675200,193.271,209.0,204.149,199.667,67577.057,2021-11-12,13492908.240019001
1636588800,199.913,215.0,203.097,204.1,56217.868,2021-11-11,11474066.8588
1636502400,189.5,215.184,206.238,203.283,127592.694,2021-11-10,25937425.614402
1636416000,205.0,218.4,214.259,206.283,63317.194,2021-11-09,13061260.729902
1636329600,208.278,218.633,215.983,214.363,65822.923,2021-11-08,14109999.243049
1636243200,212.719,224.275,224.059,216.074,59634.553,2021-11-07,12885476.404922001
1636156800,203.5,225.425,204.534,224.08,108845.155,2021-11-06,24390022.3324
1636070400,200.193,215.2,214.206,204.543,82966.209,2021-11-05,16970157.287487
1635984000,203.135,217.228,209.695,214.085,113146.885,2021-11-04,24223050.875225
1635897600,186.558,212.789,190.758,209.58,175598.874,2021-11-03,36802012.01292001
1635811200,173.5,192.05,175.987,191.069,90642.899,2021-11-02,17319048.069031
1635724800,171.342,183.046,175.369,175.698,100230.004,2021-11-01,17610211.242792
1635638400,160.727,177.544,169.486,175.331,102384.574,2021-10-31,17951189.743993998
1635552000,162.215,173.466,173.257,169.481,57486.843,2021-10-30,9742927.638482999
1635465600,166.628,177.314,167.301,173.339,101147.309,2021-10-29,17532773.394750997
1635379200,156.833,172.579,159.291,166.891,174560.679,2021-10-28,29132606.278989
1635292800,152.4,177.17,172.384,158.962,213824.488,2021-10-27,33989968.261456
1635206400,169.561,184.5,180.65,172.328,102536.391,2021-10-26,17669891.188248
1635120000,170.259,188.692,173.898,180.433,142039.842,2021-10-25,25628674.811586
1635033600,159.369,176.097,170.056,173.817,128161.813,2021-10-24,22276701.850221
1634947200,165.0,176.737,168.623,170.015,87930.279,2021-10-23,14949466.384184998
1634860800,161.73,184.56,163.859,168.563,229483.798,2021-10-22,38682477.442274
1634774400,151.503,166.773,151.518,163.733,242456.153,2021-10-21,39698073.299149
1634688000,133.2,151.6,134.009,151.5,119628.879,2021-10-20,18123775.1685
1634601600,131.663,136.8,135.389,133.901,44406.133,2021-10-19,5946025.614833001
1634515200,133.534,140.089,137.794,135.312,49344.766,2021-10-18,6676938.976992001
1634428800,132.0,143.45,135.142,137.7,77047.993,2021-10-17,10609508.6361
1634342400,134.239,141.6,140.344,135.058,62883.975,2021-10-16,8492983.89555
1634256000,126.539,141.317,129.283,140.341,136851.791,2021-10-15,19205917.200731
1634169600,127.0,134.13,127.718,129.376,81292.109,2021-10-14,10517247.893984
1634083200,124.8,134.91,132.094,127.6,74681.753,2021-10-13,9529391.682799999
1633996800,119.382,133.367,125.384,132.218,119915.311,2021-10-12,15854962.589798
1633910400,121.52,133.12,127.345,125.51,83569.234,2021-10-11,10488774.55934
1633824000,126.171,136.733,135.213,127.66,56188.695,2021-10-10,7173048.8037
1633737600,133.2,139.63,137.316,135.367,78067.291,2021-10-09,10567734.980796998
1633651200,131.852,145.986,133.612,137.215,141845.58,2021-10-08,19463341.2597
1633564800,129.907,139.595,132.728,133.326,133662.034,2021-10-07,17820624.345084
1633478400,130.0,142.651,141.929,132.818,204734.171,2021-10-06,27192383.123878002
1633392000,137.8,146.569,143.828,141.888,111018.414,2021-10-05,15752180.725632
1633305600,139.563,148.955,148.797,143.826,136473.797,2021-10-04,19628480.327322
1633219200,142.617,153.12,145.636,148.848,162065.476,2021-10-03,24123121.971648
1633132800,134.695,150.84,139.204,145.424,177818.189,2021-10-02,25859032.317136005
1633046400,119.435,142.261,122.27,139.412,245096.558,2021-10-01,34169401.343896
1632960000,115.488,123.391,116.698,122.139,144656.776,2021-09-30,17668233.963864002
1632873600,113.15,120.289,113.158,116.713,130742.868,2021-09-29,15259392.352884
1632787200,109.79,119.314,116.615,113.235,156570.397,2021-09-28,17729248.904295
1632700800,114.124,127.345,115.659,116.705,196013.091,2021-09-27,22875707.785155
1632614400,106.783,120.137,116.231,115.709,164999.095,2021-09-26,19091880.283355
1632528000,113.955,123.103,119.113,116.237,109945.278,2021-09-25,12779709.278886
1632441600,109.09,128.926,127.811,118.894,348943.876,2021-09-24,41487333.193144
1632355200,121.495,130.285,126.825,127.761,215688.737,2021-09-23,27556608.727856997
1632268800,104.238,129.664,105.911,126.78,398596.527,2021-09-22,50534067.69306
1632182400,99.0,123.531,113.064,106.027,491232.279,2021-09-21,52083884.845533
1632096000,111.019,130.824,130.408,113.064,361646.032,2021-09-20,40889146.962048
1632009600,128.675,146.008,144.475,130.429,143994.834,2021-09-19,18781102.203786
1631923200,123.075,146.519,126.158,144.492,246488.058,2021-09-18,35615552.476536
1631836800,113.803,130.316,129.432,125.992,245984.192,2021-09-17,30992040.318464004
1631750400,125.145,138.402,134.143,129.277,125056.785,2021-09-16,16166965.994444998
1631664000,130.252,140.98,134.48,134.042,187006.342,2021-09-15,25066704.094364002
1631577600,120.51,145.557,143.012,134.343,245138.003,2021-09-14,32932574.737028997
1631491200,127.693,148.319,147.525,143.726,292737.679,2021-09-13,42074015.651954
1631404800,144.127,154.0,151.722,147.747,167965.295,2021-09-12,24816368.440365005
1631318400,148.495,163.971,152.155,151.765,235594.532,2021-09-11,35755004.14898
1631232000,141.857,166.854,158.844,152.14,324920.971,2021-09-10,49433476.52794
1631145600,152.884,183.08,161.696,158.627,476826.701,2021-09-09,75637589.099527
1631059200,124.0,167.949,146.583,161.613,564307.889,2021-09-08,91199490.86495699
1630972800,111.111,170.0,138.161,146.406,648235.256,2021-09-07,94905530.88993602
1630886400,115.975,140.0,119.426,138.372,252015.839,2021-09-06,34871935.674108006
1630800000,113.547,122.153,117.096,119.32,144995.706,2021-09-05,17300887.63992
1630713600,114.255,126.764,123.246,117.051,182994.73,2021-09-04,21419716.141230002
1630627200,108.142,125.313,108.142,123.247,386641.98,2021-09-03,47652464.10906
1630540800,92.249,111.269,93.487,107.955,223478.849,2021-09-02,24125659.143795
1630454400,89.864,101.231,91.475,93.486,202002.637,2021-09-01,18884418.522582
1630368000,87.281,109.956,93.463,91.538,422509.508,2021-08-31,38675675.34330399
1630281600,79.5,98.977,80.105,93.562,304292.317,2021-08-30,28470197.763153996
1630195200,76.702,82.894,81.537,79.82,94578.535,2021-08-29,7549258.663699999
1630108800,72.692,83.0,74.676,81.556,143681.763,2021-08-28,11718109.863228
1630022400,61.785,75.366,63.663,74.647,185279.327,2021-08-27,13830545.922569001
1629936000,56.293,66.646,61.188,63.661,198686.466,2021-08-26,12648579.112025999
1629849600,56.344,61.998,59.992,61.18,115197.268,2021-08-25,7047768.85624
1629763200,58.403,67.697,64.488,60.137,165013.805,2021-08-24,9923435.191285
1629676800,61.021,65.375,62.62,64.474,98279.597,2021-08-23,6336478.736978
1629590400,60.968,66.36,63.213,62.604,98760.432,2021-08-22,6182798.084928
1629504000,62.143,70.096,67.187,63.24,134169.495,2021-08-21,8484878.8638
1629417600,60.651,68.395,62.28,67.254,164808.694,2021-08-20,11084043.906276
1629331200,58.517,64.478,62.364,62.28,178935.685,2021-08-19,11144114.4618
1629244800,51.18,68.771,54.645,62.184,284668.511,2021-08-18,17701826.688024
1629158400,50.201,63.776,52.695,54.707,299960.14,2021-08-17,16409919.378980001
1629072000,44.345,61.3,45.442,52.733,367736.906,2021-08-16,19391870.264098
1628985600,36.862,46.384,37.532,45.357,156227.08,2021-08-15,7085991.667559999
1628899200,36.301,38.078,37.929,37.446,52894.766,2021-08-14,1980697.407636
1628812800,34.717,38.05,35.169,37.972,45218.506,2021-08-13,1717037.1098320002
1628726400,33.431,36.999,35.394,35.093,55533.999,2021-08-12,1948854.6269070003
1628640000,34.811,38.216,34.811,35.466,46947.96,2021-08-11,1665056.34936
1628553600,32.369,35.569,32.906,34.748,44834.18,2021-08-10,1557898.0866399999
1628467200,31.0,34.089,32.285,32.885,35534.906,2021-08-09,1168565.38381
1628380800,31.318,33.584,33.541,32.139,135357.294,2021-08-08,4350248.071866
1628294400,31.905,34.497,33.512,33.527,92890.346,2021-08-07,3114334.630342
1628208000,30.187,34.652,31.5,33.571,58865.715,2021-08-06,1976180.9182649998
1628121600,29.998,32.25,30.187,31.652,43690.524,2021-08-05,1382892.465648
1628035200,28.061,30.979,28.692,30.214,51088.263,2021-08-04,1543580.778282
1627948800,27.262,30.81,27.901,28.759,59855.436,2021-08-03,1721382.483924
1627862400,27.779,30.273,28.81,27.932,67608.017,2021-08-02,1888427.130844
1627776000,28.096,31.034,30.982,28.842,61061.057,2021-08-01,1761123.005994
1627689600,26.687,31.15,27.29,30.943,60498.344,2021-07-31,1872000.258392
1627603200,25.176,27.85,26.308,27.274,66801.129,2021-07-30,1821933.9923460002
1627516800,23.082,26.823,23.326,26.283,43764.02,2021-07-29,1150249.7376599999
1627430400,23.208,24.377,23.742,23.384,29389.877,2021-07-28,687252.883768
1627344000,22.732,24.528,23.803,23.77,47194.389,2021-07-27,1121810.62653
1627257600,23.594,26.312,23.966,23.842,167198.562,2021-07-26,3986348.115204
1627171200,22.546,24.461,24.249,23.98,30306.437,2021-07-25,726748.35926
1627084800,23.88,25.07,24.22,24.318,31917.075,2021-07-24,776159.4298500001
1626998400,22.437,24.32,23.374,24.219,23309.407,2021-07-23,564530.528133
1626912000,22.0,23.982,22.573,23.371,27856.715,2021-07-22,651039.286265
1626825600,19.409,23.274,19.935,22.663,45188.975,2021-07-21,1024117.740425
1626739200,18.787,21.128,20.798,19.877,48543.449,2021-07-20,964898.135773
1626652800,20.351,22.615,22.466,20.764,32545.02,2021-07-19,675764.79528
1626566400,22.4,23.508,22.697,22.548,6927.603,2021-07-18,156203.59244399998
1626480000,22.031,23.555,22.275,22.721,16670.652,2021-07-17,378773.88409199996
1626393600,22.187,24.919,23.948,22.27,18557.601,2021-07-16,413277.77426999994
1626307200,23.721,26.555,26.418,24.204,15825.487,2021-07-15,383040.087348
1626220800,23.2,26.555,24.646,26.418,37306.311,2021-07-14,985558.123998
1626134400,24.485,26.187,25.886,24.646,16900.529,2021-07-13,416530.437734
1626048000,25.381,27.52,27.173,25.95,19866.108,2021-07-12,515525.5026
1625961600,26.483,27.388,26.831,27.127,7107.176,2021-07-11,192796.36335200001
1625875200,26.218,28.793,28.043,26.768,14037.299,2021-07-10,375750.41963200003
1625788800,27.047,29.102,27.833,28.059,14137.429,2021-07-09,396682.12031100004
1625702400,27.634,31.239,31.052,27.904,39547.453,2021-07-08,1103532.128512
1625616000,28.763,32.254,28.925,31.028,31107.396,2021-07-07,965200.283088
1625529600,27.815,29.548,27.882,28.93,21695.564,2021-07-06,627652.66652
1625443200,27.4,29.048,28.848,27.842,15168.169,2021-07-05,422312.16129799996
1625356800,28.352,29.92,29.063,28.965,15437.44,2021-07-04,447145.4496
1625270400,28.1,29.823,28.845,29.054,14682.305,2021-07-03,426579.68947
1625184000,26.582,28.752,28.071,28.752,16838.973,2021-07-02,484154.151696
1625097600,27.23,30.045,29.823,28.185,15206.994,2021-07-01,428609.12589
1625011200,26.697,30.301,28.315,29.926,25729.161,2021-06-30,769970.8720859999
1624924800,27.444,30.148,27.69,28.404,24997.803,2021-06-29,710037.596412
1624838400,26.055,28.741,26.818,27.69,23420.857,2021-06-28,648523.53033
1624752000,24.555,26.7,24.79,26.62,22563.028,2021-06-27,600627.80536
1624665600,22.469,25.222,24.106,24.813,34474.115,2021-06-26,855406.2154949999
1624579200,23.427,27.573,26.318,24.008,22805.224,2021-06-25,547507.8177919999
1624492800,23.906,27.6,26.055,26.105,25088.128,2021-06-24,654925.58144
1624406400,21.616,27.671,22.777,25.887,47334.993,2021-06-23,1225360.9637910002
1624320000,17.0,24.08,22.0,22.5,58078.764,2021-06-22,1306772.1900000002
1624233600,21.776,29.802,29.802,22.165,44431.87,2021-06-21,984832.39855
1624147200,26.444,30.244,29.693,29.849,155539.828,2021-06-20,4642708.325972
1624060800,29.49,31.575,31.079,29.735,53447.778,2021-06-19,1589269.6788299999
1623974400,29.538,33.207,32.997,31.083,23142.827,2021-06-18,719348.491641
1623888000,32.142,33.639,33.639,32.998,3145.53,2021-06-17,103796.19894
